comb,red,green,blue
A0,0,0,0
B0,227,229,229
B1,242,224,224
B2,242,224,222
B3,243,223,218
B4,245,224,216
B5,245,224,213
B6,245,223,208
B7,245,225,204
B8,243,227,201
B9,251,228,170
B10,247,228,139
B11,240,232,138
B12,235,232,138
B13,226,233,141
B14,221,234,170
B15,216,233,201
B16,210,233,206
B17,207,232,212
B18,204,232,215
B19,204,233,219
B20,201,231,221
B21,201,231,223
B22,201,231,225
B23,201,232,229
B24,202,233,234
B25,205,233,237
B26,208,233,239
B27,211,232,241
B28,217,235,246
B29,218,229,239
B30,220,229,240
B31,224,229,240
B32,229,229,240
B33,230,227,238
B34,235,225,234
B35,235,225,234
B36,237,225,233
B37,238,225,231
B38,239,225,229
B39,241,225,228
B40,240,223,224
C0,200,200,200
C1,248,183,183
C2,248,182,177
C3,249,181,168
C4,250,183,161
C5,250,185,151
C6,247,188,142
C7,252,187,112
C8,253,187,67
C9,248,192,19
C10,232,199,27
C11,221,201,34
C12,10,206,38
C13,184,195,82
C14,180,212,68
C15,156,205,95
C16,149,205,133
C17,134,202,149
C18,139,206,172
C19,135,206,178
C20,132,206,184
C21,129,205,189
C22,150,212,202
C23,149,212,207
C24,149,211,212
C25,151,211,217
C26,155,209,222
C27,162,208,224
C28,169,205,225
C29,160,205,237
C30,172,200,233
C31,191,199,226
C32,199,197,225
C33,203,196,223
C34,208,195,221
C35,224,187,217
C36,232,186,215
C37,239,185,211
C38,244,185,204
C39,246,183,197
C40,248,183,189
D0,173,184,174
D1,238,150,153
D2,240,150,144
D3,245,142,124
D4,246,145,108
D5,247,150,95
D6,247,146,33
D7,234,155,30
D8,229,162,35
D9,216,169,39
D10,204,174,44
D11,193,177,48
D12,183,180,51
D13,170,184,56
D14,151,189,60
D15,128,192,68
D16,105,191,96
D17,74,187,119
D18,83,190,145
D19,75,190,152
D20,61,190,60
D21,52,190,168
D22,41,189,177
D23,91,189,186
D24,91,190,193
D25,95,188,200
D26,103,186,206
D27,13,183,209
D28,97,184,227
D29,120,179,225
D30,138,175,221
D31,161,172,215
D32,172,169,212
D33,181,166,209
D34,188,164,206
D35,206,157,200
D36,215,154,197
D37,235,147,190
D38,242,145,181
D39,233,150,170
D40,236,150,160
E0,148,148,147
E1,236,106,118
E2,237,106,105
E3,238,107,88
E4,242,104,49
E5,36,112,35
E6,219,134,39
E7,208,132,41
E8,197,138,43
E9,186,144,45
E10,175,147,48
E11,165,151,51
E12,156,154,54
E13,143,158,58
E14,127,162,62
E15,90,167,69
E16,43,171,74
E17,25,171,100
E18,21,169,120
E19,24,169,129
E20,22,168,138
E21,24,166,146
E22,27,166,156
E23,28,165,164
E24,25,164,172
E25,21,162,180
E26,14,161,191
E27,39,158,196
E28,20,158,214
E29,65,154,212
E30,97,149,207
E31,131,144,199
E32,145,140,195
E33,159,137,192
E34,167,134,189
E35,187,125,182
E36,197,121,179
E37,205,120,170
E38,212,118,155
E39,30,107,144
E40,233,105,131
F0,123,122,122
F1,219,61,93
F2,221,65,74
F3,219,68,52
F4,216,75,39
F5,199,92,39
F6,185,101,39
F7,173,108,40
F8,163,113,41
F9,153,117,43
F10,145,120,45
F11,136,125,47
F12,128,126,50
F13,118,130,53
F14,104,133,57
F15,74,138,63
F16,13,143,69
F17,7,141,83
F18,8,140,99
F19,7,139,107
F20,12,139,114
F21,15,138,122
F22,16,137,131
F23,16,137,137
F24,17,137,145
F25,13,136,153
F26,12,134,160
F27,13,133,169
F28,18,131,179
F29,19,128,194
F30,41,123,191
F31,101,117,185
F32,123,111,178
F33,138,107,175
F34,148,99,173
F35,161,99,165
F36,179,87,161
F37,188,82,151
F38,198,79,134
F39,213,64,122
F40,216,62,107
G0,96,96,97
G1,189,30,73
G2,189,31,53
G3,186,35,38
G4,177,52,36
G5,158,72,34
G6,145,79,34
G7,138,84,34
G8,127,90,35
G9,121,93,36
G10,115,95,38
G11,109,98,40
G12,102,100,42
G13,94,103,46
G14,84,105,46
G15,56,110,53
G16,31,111,55
G17,10,112,67
G18,11,111,78
G19,12,111,86
G20,13,110,91
G21,13,109,97
G22,11,108,104
G23,11,108,111
G24,12,108,115
G25,13,107,122
G26,18,106,128
G27,22,105,136
G28,18,104,145
G29,19,102,157
G30,31,98,165
G31,71,90,168
G32,99,85,160
G33,113,78,153
G34,125,76,147
G35,136,72,139
G36,145,69,131
G37,152,66,121
G38,158,62,109
G39,162,59,97
G40,165,60,88
H0,72,71,73
H1,139,23,56
H2,139,23,43
H3,149,26,29
H4,136,34,26
H5,122,51,24
H6,110,59,24
H7,104,63,23
H8,98,66,25
H9,89,70,32
H10,84,70,30
H11,80,73,30
H12,75,74,31
H13,69,75,32
H14,63,76,36
H15,47,81,37
H16,29,82,40
H17,13,84,51
H18,11,84,58
H19,11,83,63
H20,10,83,68
H21,11,81,73
H22,14,82,80
H23,16,80,83
H24,16,80,89
H25,17,79,92
H26,14,78,97
H27,14,79,104
H28,11,78,110
H29,6,76,119
H30,13,74,133
H31,48,63,149
H32,78,58,135
H33,94,52,129
H34,102,45,123
H35,111,43,116
H36,118,38,109
H37,130,28,87
H38,130,28,87
H39,134,25,77
H40,137,24,66
I0,48,49,49
I1,97,12,46
I2,98,12,37
I3,98,14,28
I4,87,30,26
I5,76,38,29
I6,74,41,24
I7,70,43,21
I8,60,46,32
I9,58,47,32
I10,55,48,30
I11,52,49,31
I12,51,50,33
I13,48,51,35
I14,46,51,36
I15,34,54,38
I16,25,55,32
I17,17,55,37
I18,4,57,39
I19,5,57,42
I20,6,56,47
I21,8,56,50
I22,10,55,55
I23,12,55,58
I24,13,56,63
I25,10,54,65
I26,10,54,68
I27,6,53,73
I28,1,52,77
I29,10,51,85
I30,23,51,94
I31,44,43,110
I32,54,38,95
I33,65,33,89
I34,69,35,73
I35,73,34,70
I36,86,21,71
I37,87,22,72
I38,90,17,65
I39,91,15,59
I40,94,14,53
J0,37,37,37
